parameter,description ,HIC,MIC-I,MIC-S,LIC,Value,Min,Lo,Med,Hi,Max,LIC min,LIC max,MIC min,MIX max,HIC min,HIC max,Distribution,LIC param 1,LIC param 2,MIC param 1,MIC param 2,HIC param 1,HIC param 2
n.t,number of periods in the model,20,20,20,20,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
dr,discount rate,0.029,0.068,0.068,0.043,,,,,,,-0.116347508,0.105380782,-0.091287746,0.110163868,-0.024925478,0.134175072,,,,,,,
pop,country population,100000000,100000000,100000000,100000000,,,,,,,,,,,,,,,,,,,
pop_growth,annual population growth rate,0.003443516,0.006578764,0.006578764,0.02120725,,,,,,,0.012,0.038,-0.017,0.034,-0.016,0.041,,,,,,,
wtp,"willingness to pay for one quality-adjusted life year (QALY), international $USD",26449.67,2206.707,2206.707,160.18,,,,,,,100,527,238,8883,5777,108025,,,,,,,
prod_growth,annual productivity growth rate,0.01379446,0.04131553,0.04131553,0.02359892,,,,,,,-0.09024822,0.06812913,-0.07234839,0.07154562,-0.02494677,0.08869648,,,,,,,
transport_cost,cost of transport to/from seminars and farm visits (international $USD),20,10,10,5,,,,,,,2.5,7.5,5,15,10,30,,,,,,,
hourly_wage,compensation given to farmers and vet professionals for attending seminars and farm visits (international $USD),31.98,4.89,4.89,1.15,,,,,,,17.78,99.13,2.44,44.46,0.5,3,,,,,,,
lfpr,portion of population working,0.4827129,0.4284953,0.4284953,0.3931943,,,,,,,0.2279676,0.61013618,0.248168752,0.575252841,0.415623961,0.74415105,,,,,,,
prod_pc,annual productivity per person working ($USD),91200.02,22875.54,22875.54,2530.0268,,,,,,,1005.82321,3153.29248,5554.053,81451.05,39896.94,175654.5,,,,,,,
unpaid_prod_pc,annual unpaid productivity per person ($USD),1.2935917,1.46548185,1.46548185,1.4849951,,,,,,,1.15,2.1,1.15,2.1,1.06,1.5,,,,,,,
remaining_work_years,remaining years of work at median age (assuming retirement at 65),23,34,34,45,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
pig_income_effect,,0,0,0,0,,-0.02,-0.01,0,0.01,0.02,-0.02,0.02,-0.02,0.02,-0.02,0.02,"90% chance of beta, 10% chance of negative beta",1,39,1,39,1,39
pig_money_saved,,0,0,0,0,,,,,,,,,,,,,,,,,,,
chicken_income_effect,,0,0,0,0,,-0.02,-0.01,0,0.01,0.02,-0.02,0.02,-0.02,0.02,-0.02,0.02,"90% chance of beta, 10% chance of negative beta",1,39,1,39,1,39
chicken_money_saved,,0,0,0,0,,,,,,,,,,,,,,,,,,,
pig_mort_effect,,0,0,0,0,,-0.02,-0.01,0,0.01,0.02,-0.02,0.02,-0.02,0.02,-0.02,0.02,"10% chance of beta, 90% chance of negative beta",1,39,1,39,1,39
chicken_mort_effect,,0,0,0,0,,-0.02,-0.01,0,0.01,0.02,-0.02,0.02,-0.02,0.02,-0.02,0.02,"10% chance of beta, 90% chance of negative beta",1,39,1,39,1,39
res_change,change in the prevalence of AMR in human infections following the intervention, , , , , ,-0.025,-0.025,-0.05,-0.1,-0.16,-0.025,-0.16,-0.025,-0.16,-0.025,-0.16,negative beta,1.1,20.9,1.1,20.9,1.1,20.9
admin_cost,,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
well_sick,chance of developing a BSI in a given year,0.002029572,0.006753598,0.006753598,0.013182211,,,,,,,0.004028,0.023651,0.001552,0.020685,0.001213,0.005304,beta,8.483491,635.831784,2.342106,344.344761,13.09855,6455.69134
portion_res,portion of BSIs from resistant bacteria,0.0451,0.106864,0.106864,0.106864,,,,,,,0.061069254,0.090331604,0.061069254,0.090331604,0.007633657,0.064886082,beta,58.82916,491.64083,58.82916,491.64083,3.059945,64.80796
